x1,y1,x2,y2
876,1597,48,1071
48,1071,1024,32
1024,32,393,112
393,112,506,57
506,57,626,20
626,20,20,626
20,626,271,200
271,200,1095,57
1095,57,1186,99
1186,99,1569,577
1569,577,1513,437
1513,437,437,1513
437,1513,975,1581
975,1581,57,1095
57,1095,291,1417
291,1417,184,1310
184,1310,1586,950
1586,950,1118,1535
1118,1535,2,750
2,750,1433,310
1433,310,77,460
77,460,139,351
139,351,1591,675
1591,675,1513,437
1513,437,437,1513
437,1513,626,1581
626,1581,506,1544
506,1544,1544,506
1544,506,1575,602
1575,602,577,1569
577,1569,1553,530
1553,530,1544,1095
1544,1095,651,15
651,15,15,651
15,651,1164,88
1164,88,1544,1095
1544,1095,1597,876
1597,876,876,1597
876,1597,125,372
125,372,1489,393
1489,393,393,1489
393,1489,1348,1384
1348,1384,1594,901
1594,901,1476,372
1476,372,372,1476
372,1476,153,1271
153,1271,1513,437
1513,437,437,1513
437,1513,725,1597
725,1597,530,1553
530,1553,700,1594
700,1594,1095,1544
1095,1544,1535,483
1535,483,483,1535
483,1535,675,1591
675,1591,1586,651
1586,651,1118,1535
1118,1535,153,330
153,330,1476,372
1476,372,372,1476
372,1476,675,10
675,10,10,675
10,675,1330,200
1330,200,901,7
901,7,1476,372
1476,372,372,1476
372,1476,168,310
168,310,26,602
26,602,626,20
626,20,506,57
506,57,393,112
393,112,999,26
999,26,26,999
26,999,271,200
271,200,57,506
